6rd - 13
acme - 4.0.0
acme-acmesh - 3.1.1-r1
acme-common - 1.4.3
adblock - 4.4.2-r3
ath11k-firmware-ipq8074 - 2024.10.14~15f05012-r1
atinout - 0.9.1
bandix - 0.4.3-r1
banip - 1.5.6-r7
base-files - 1661~acbd5676f7
bash - 5.2.37-r1
bc - 1.07.1-r1
blkid - 2.40.2-r1
block-mount - 2024.07.14~408c2cc4-r1
blockd - 2024.07.14~408c2cc4-r1
boost - 1.88.0-r1
boost-program_options - 1.88.0-r1
boost-system - 1.88.0-r1
btrfs-progs - 6.11-r2
busybox - 1.36.1-r2
bzip2 - 1.0.8-r1
ca-bundle - 20241223-r1
ca-certificates - 20241223-r1
cgi-io - 2022.08.10~901b0f04-r21
chat - 2.5.1-r1
chinadns-ng - 2025.08.09-r1
cloudflared - 2025.8.0-r1
collectd - 5.12.0-r54
collectd-mod-cpu - 5.12.0-r54
collectd-mod-interface - 5.12.0-r54
collectd-mod-iwinfo - 5.12.0-r54
collectd-mod-load - 5.12.0-r54
collectd-mod-memory - 5.12.0-r54
collectd-mod-network - 5.12.0-r54
collectd-mod-rrdtool - 5.12.0-r54
comgt - 0.32-r36
comgt-ncm - 0.32-r36
containerd - 1.7.22-r2
coreutils - 9.7-r1
coreutils-base64 - 9.7-r1
coreutils-nohup - 9.7-r1
coreutils-sort - 9.7-r1
coreutils-stat - 9.7-r1
curl - 8.12.1-r2
dns2socks - 2.1-r2
dnsmasq-full - 2.90-r4
docker - 27.3.1-r2
docker-compose - 2.39.2-r1
dockerd - 27.3.1-r3
dropbear - 2024.86-r1
e2fsprogs - 1.47.0-r2
etherwake - 1.09-r5
ethtool - 6.11-r1
fdisk - 2.40.2-r1
firewall4 - 2024.12.18~18fc0ead-r1
fstools - 2024.07.14~408c2cc4-r1
fwtool - 2019.11.12~8f7fe925-r1
gawk - 5.3.2-r1
geoview - 0.1.10-r1
getrandom - 2024.04.26~85f10530-r1
haproxy - 3.0.10-r2
hd-idle - 1.05-r2
hostapd-common - 2024.09.15~5ace39b0-r2
htop - 3.4.1-r1
https-dns-proxy - 2025.05.11-r1
hysteria - 2.6.2-r1
inotifywait - 4.23.9.0-r2
internet-detector - 1.6.2-r1
ip-full - 6.11.0-r1
ip-tiny - 6.11.0-r1
ip6tables-nft - 1.8.10-r1
iperf3 - 3.19.1-r1
ipq-wifi-arcadyan_aw1000 - 2025.05.30~fde3d2a7-r1
ipt2socks - 1.1.4-r3
iptables-mod-extra - 1.8.10-r1
iptables-mod-filter - 1.8.10-r1
iptables-mod-ipopt - 1.8.10-r1
iptables-mod-nat-extra - 1.8.10-r1
iptables-nft - 1.8.10-r1
iw - 6.9-r1
iwinfo - 2024.10.20~b94f066e-r1
jansson4 - 2.14-r3
jq - 1.8.1-r1
jshn - 2025.07.23~49056d17-r1
jsonfilter - 2025.04.18~8a86fb78-r1
kernel - 6.6.100~800bf8f9a647b81a81e8f6dce8e22f7b-r1
kmod-asn1-decoder - 6.6.100-r1
kmod-ath - 6.6.100.6.12.6-r2
kmod-ath11k - 6.6.100.6.12.6-r2
kmod-ath11k-ahb - 6.6.100.6.12.6-r2
kmod-bonding - 6.6.100-r1
kmod-br-netfilter - 6.6.100-r1
kmod-cfg80211 - 6.6.100.6.12.6-r2
kmod-crypto-acompress - 6.6.100-r1
kmod-crypto-aead - 6.6.100-r1
kmod-crypto-blake2b - 6.6.100-r1
kmod-crypto-ccm - 6.6.100-r1
kmod-crypto-cmac - 6.6.100-r1
kmod-crypto-crc32c - 6.6.100-r1
kmod-crypto-ctr - 6.6.100-r1
kmod-crypto-des - 6.6.100-r1
kmod-crypto-ecb - 6.6.100-r1
kmod-crypto-gcm - 6.6.100-r1
kmod-crypto-geniv - 6.6.100-r1
kmod-crypto-gf128 - 6.6.100-r1
kmod-crypto-ghash - 6.6.100-r1
kmod-crypto-hash - 6.6.100-r1
kmod-crypto-hmac - 6.6.100-r1
kmod-crypto-kpp - 6.6.100-r1
kmod-crypto-lib-chacha20 - 6.6.100-r1
kmod-crypto-lib-chacha20poly1305 - 6.6.100-r1
kmod-crypto-lib-curve25519 - 6.6.100-r1
kmod-crypto-lib-poly1305 - 6.6.100-r1
kmod-crypto-manager - 6.6.100-r1
kmod-crypto-md5 - 6.6.100-r1
kmod-crypto-michael-mic - 6.6.100-r1
kmod-crypto-null - 6.6.100-r1
kmod-crypto-rng - 6.6.100-r1
kmod-crypto-seqiv - 6.6.100-r1
kmod-crypto-sha256 - 6.6.100-r1
kmod-crypto-sha3 - 6.6.100-r1
kmod-crypto-sha512 - 6.6.100-r1
kmod-crypto-xxhash - 6.6.100-r1
kmod-fs-autofs4 - 6.6.100-r1
kmod-fs-btrfs - 6.6.100-r1
kmod-fs-exfat - 6.6.100-r1
kmod-fs-ext4 - 6.6.100-r1
kmod-fs-ksmbd - 6.6.100-r1
kmod-fs-netfs - 6.6.100-r1
kmod-fs-ntfs3 - 6.6.100-r1
kmod-fs-smbfs-common - 6.6.100-r1
kmod-fs-vfat - 6.6.100-r1
kmod-gpio-button-hotplug - 6.6.100-r5
kmod-gpio-nxp-74hc164 - 6.6.100-r1
kmod-gre - 6.6.100-r1
kmod-gre6 - 6.6.100-r1
kmod-hwmon-core - 6.6.100-r1
kmod-i2c-core - 6.6.100-r1
kmod-ifb - 6.6.100-r1
kmod-inet-diag - 6.6.100-r1
kmod-ip6-tunnel - 6.6.100-r1
kmod-ip6tables - 6.6.100-r1
kmod-ipt-conntrack - 6.6.100-r1
kmod-ipt-core - 6.6.100-r1
kmod-ipt-extra - 6.6.100-r1
kmod-ipt-filter - 6.6.100-r1
kmod-ipt-ipopt - 6.6.100-r1
kmod-ipt-ipset - 6.6.100-r1
kmod-ipt-nat - 6.6.100-r1
kmod-ipt-nat-extra - 6.6.100-r1
kmod-ipt-nat6 - 6.6.100-r1
kmod-ipt-physdev - 6.6.100-r1
kmod-iptunnel - 6.6.100-r1
kmod-iptunnel4 - 6.6.100-r1
kmod-iptunnel6 - 6.6.100-r1
kmod-l2tp - 6.6.100-r1
kmod-leds-gpio - 6.6.100-r1
kmod-lib-crc-ccitt - 6.6.100-r1
kmod-lib-crc-itu-t - 6.6.100-r1
kmod-lib-crc16 - 6.6.100-r1
kmod-lib-crc32c - 6.6.100-r1
kmod-lib-lzo - 6.6.100-r1
kmod-lib-raid6 - 6.6.100-r1
kmod-lib-textsearch - 6.6.100-r1
kmod-lib-xor - 6.6.100-r1
kmod-lib-xxhash - 6.6.100-r1
kmod-lib-zlib-deflate - 6.6.100-r1
kmod-lib-zlib-inflate - 6.6.100-r1
kmod-lib-zstd - 6.6.100-r1
kmod-libphy - 6.6.100-r1
kmod-mac80211 - 6.6.100.6.12.6-r2
kmod-mii - 6.6.100-r1
kmod-nat46 - 6.6.100.2024.08.12~b42c37d5-r1
kmod-nf-conntrack - 6.6.100-r1
kmod-nf-conntrack-netlink - 6.6.100-r1
kmod-nf-conntrack6 - 6.6.100-r1
kmod-nf-flow - 6.6.100-r1
kmod-nf-ipt - 6.6.100-r1
kmod-nf-ipt6 - 6.6.100-r1
kmod-nf-ipvs - 6.6.100-r1
kmod-nf-log - 6.6.100-r1
kmod-nf-log6 - 6.6.100-r1
kmod-nf-nat - 6.6.100-r1
kmod-nf-nat6 - 6.6.100-r1
kmod-nf-reject - 6.6.100-r1
kmod-nf-reject6 - 6.6.100-r1
kmod-nf-socket - 6.6.100-r1
kmod-nf-tproxy - 6.6.100-r1
kmod-nfnetlink - 6.6.100-r1
kmod-nft-bridge - 6.6.100-r1
kmod-nft-compat - 6.6.100-r1
kmod-nft-core - 6.6.100-r1
kmod-nft-fib - 6.6.100-r1
kmod-nft-nat - 6.6.100-r1
kmod-nft-offload - 6.6.100-r1
kmod-nft-socket - 6.6.100-r1
kmod-nft-tproxy - 6.6.100-r1
kmod-nls-base - 6.6.100-r1
kmod-nls-cp437 - 6.6.100-r1
kmod-nls-iso8859-1 - 6.6.100-r1
kmod-nls-ucs2-utils - 6.6.100-r1
